category,name,structure,CAS,mw,mp,density
ethylene halide,tetrafluoroethylene,F2C=CF2,116-14-3,100.02,-142,1.1507/-40
ethylene halide,tetraiodoethylene,I2C=CI2,513-92-8,531.64,192,2.983
ethylene halide,trichloroethylene,Cl2C=CHCl,1979-01-06,131.39,-85,1.463
ethylene halide,vinyl bromide,BrHC=CH2,593-60-2,106.96,-139,1.517
ethylene halide,vinyl chloride,ClHC=CH2,1975-01-04,62.5,-154,0.911
ethylene halide,vinylidene chloride,Cl2C=CH2,75-35-4,96.94,-122,1.213
"fumaric acid, ester",diethyl fumarate,"ROC(O)CH=CHC(O)OR,  R=CH2CH3",623-91-6,172.18,2,1.052
"fumaric acid, ester",dimethyl fumarate,H3COC(O)CH=CHC(O)OCH3,624-49-7,144.13,103,
"fumaric acid, ester",fumaric acid,HOC(O)CH=CHC(O)OH,110-17-8,116.07,299(s),
"fumaric acid, ester",fumaronitrile,NCCH=CHCN,764-42-1,78.07,96,0.9416
"fumaric acid, ester",2-methylfumaric acid,HOC(O)C(CH3)=CHC(O)OH,498-24-8,130.1,204,1.466
isocyanate,"1,3-benzene diisocyanate","OCNRNCO,  R=(-C6H4-)",123-61-5,160.13,50,
isocyanate,"1,4-benzene diisocyanate","OCNRNCO,  R=(-C6H4-)",104-49-4,160.13,98,
isocyanate,"α,α'-1,3-bis(isopropyl)benzene diisocyanate","OCNRNCO,  R=(-C(CH3)2C6H4C(CH3)2-)",2778-42-9,244.3,-10,1.05
isocyanate,"α,α'-1,4-bis(isopropyl)benzene diisocyanate","OCNRNCO,  R=(-C(CH3)2C6H4C(CH3)2-)",2778-41-8,244.3,72,
isocyanate,"1,4-butene diisocyanate","OCNRNCO,  R=(-(CH2)4-)",4538-37-8,140.14,,1.105
isocyanate,"α-chlorotoluene 2,4-diisocyanate","OCNRNCO,  R=(-C6H3(CH2Cl)-)",51979-57-8,208.6,,1.362
isocyanate,"trans-1,4-cyclohexylene diisocyanate","OCNRNCO,  R=(-C6H10-)",7517-76-2,166.18,60,
isocyanate,"1,12-dodecane diisocyanate","OCNRNCO,  R=(-(CH2)12-)",13879-35-1,252.36,,0.94
isocyanate,"1,6-hexane diisocyanate","OCNRNCO,  R=(-(CH2)6-)",822-06-0,168.2,,1.04
isocyanate,isopherone diisocyanate (isomers),"OCNRNCO,  R=(-C10H18-)",4098-71-9,222.29,,1.049
isocyanate,"4,4'-methylenebis(cyclohexyl isocyanate) (isomers)","OCNRNCO,  R=(-(C6H10)CH2(C6H10)-)",5124-30-1,262.35,,1.066
isocyanate,"4,4'-methylenebis(2,6-diethylphenyl isocyanate)","OCNRNCO,  R=(-C6H2(CH2CH3)2CH2C6H2(CH2CH3)2-)",105442-35-1,362.48,56,
isocyanate,"4,4'-methylenebis(phenylisocyanate)","OCNRNCO,  R=(-C6H4CH2C6H4-)",101-68-8,250.26,43,1.18
isocyanate,"2-methylpentane 1,5-diisocyanate","OCNRNCO,  R=(-CH2CH(CH3)(CH2)3-)",34813-62-2,168.2,,1.049
isocyanate,"1,8-octane diisocyanate","OCNRNCO,  R=(-(CH2)8-)",10124-86-4,196.25,,1.007
isocyanate,"2,4-toluene diisocyanate","OCNRNCO,  R=(-C6H3(CH3)-)",584-84-9,174.16,21,1.214
lactam,γ-butyrolactam,"OCNRNCO,  R=(-C(O)(CH2)3NH-)",616-45-5,85.11,24,1.12
lactam,ε-caprolactam,"OCNRNCO,  R=(-C(O)(CH2)5NH-)",105-60-2,113.16,69,
lactam,12-dodecanolactam,"OCNRNCO,  R=(-C(O)(CH2)11NH-)",947-04-6,197.32,151,
lactam,7-heptanolactam,"OCNRNCO,  R=(-C(O)(CH2)6NH-)",673-66-5,127.19,36,
lactam,β-propiolactam,"OCNRNCO,  R=(-C(O)CH2CH2NH-)",930-21-2,71.08,75,
lactam,δ-valerolactam,"OCNRNCO,  R=(-C(O)(CH2)4NH-)",675-20-7,99.13,39,
lactone,γ-butyrolactone,"OCNRNCO,  R=(-C(O)(CH2)3O-)",96-48-0,86.09,-45,1.12
lactone,ε-caprolactone,"OCNRNCO,  R=(-C(O)(CH2)5O-)",502-44-3,114.14,,1.03
lactone,β-propiolactone,"OCNRNCO,  R=(-C(O)(CH2)2O-)",57-57-8,72.06,-33,1.146
lactone,δ-valerolactone,"OCNRNCO,  R=(-C(O)(CH2)4O-)",542-28-9,100.12,,1.079
"maleic acid, ester",citraconic acid,HOC(O)C(CH3)=CHC(O)OH,498-23-7,130.1,90,
"maleic acid, ester",diallyl maleate,"ROC(O)CH=CHC(O)OR,  R=CH2CH=CH2",999-21-3,196.2,-47,1.073
"maleic acid, ester",di-n-butyl maleate,"ROC(O)CH=CHC(O)OR,  R=(CH2)3CH3",105-76-0,228.29,,0.988
"maleic acid, ester",diethyl maleate,"ROC(O)CH=CHC(O)OR,  R=CH2CH3",141-05-9,172.18,-10,1.064
"maleic acid, ester",dimethyl maleate,"ROC(O)CH=CHC(O)OR,  R=CH3",624-48-6,144.13,,1.152
"maleic acid, ester",maleic acid,HOC(O)CH=CHC(O)OH,110-16-7,116.07,141,1.59
methacrylamide,N-acetylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=C(O)CH3, R'=H",44810-87-9,127.14,138,
methacrylamide,N-acetylphenylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=C6H4C(O)CH3, R'=H",58813-69-7,203.24,138,
methacrylamide,N-allylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH2CH=CH2, R'=H",2186-33-6,125.17,,
methacrylamide,N-3-aminopropylmethacrylamide hydrochloride,"H2C=C(CH3)C(O)NRR',  R=(CH2)3NH2 &#$$;HCl, R'=H",72607-53-5,178.66,124,
methacrylamide,N-benzylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH2C6H5, R'=H",3219-55-4,175.23,82,
methacrylamide,"N,N-bis(diethylaminoethyl)methacrylamide","H2C=C(CH3)C(O)NRR',  R=CH2CH2N(CH2CH3)2, R'=CH2CH2N(CH2CH3)2",76392-05-7,183.28,,
methacrylamide,N-butoxymethylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH2O(CH2)3CH3, R'=H",5153-77-5,171.24,,0.96
methacrylamide,N-tert-butylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=C(CH3)3, R'=H",6554-73-0,142.2,60,
methacrylamide,N-2-cyanoethylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH2CH2CN, R'=H",24854-94-2,138.17,46,
methacrylamide,N-cyclohexylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=C6H11, R'=H",2918-67-4,167.25,102,
methacrylamide,"N,N-diallylmethacrylamide","H2C=C(CH3)C(O)NRR',  R=CH2CH=CH2, R'=CH2CH=CH2",13169-99-8,197.32,,
methacrylamide,"N,N-dibenzylmethacrylamide","H2C=C(CH3)C(O)NRR',  R=CH2C6H5, R'=CH2C6H5",57625-30-6,265.36,41,
methacrylamide,N-3-di(butyl)aminopropylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=(CH2)3N((CH2)3CH3)2, R'=H",76392-03-5,253.41,,
methacrylamide,"N,N-dibutylmethacrylamide","H2C=C(CH3)C(O)NRR',  R=(CH2)3CH3, R'=(CH2)3CH3",22240-86-4,197.32,,
methacrylamide,"N,N-diethylmethacrylamide","H2C=C(CH3)C(O)NRR',  R=CH2CH3, R'=CH2CH3",5441-99-6,141.21,,
methacrylamide,"N,N-diisopropylmethacrylamide","H2C=C(CH3)C(O)NRR',  R=CH(CH3)2, R'=CH(CH3)2",51745-62-1,169.27,47,
methacrylamide,"N-2,2-dimethoxyethylmethacrylamide","H2C=C(CH3)C(O)NRR',  R=CH2CH(OCH3)2, R'=H",95984-11-5,173.21,27,
methacrylamide,"N-2,2-dimethoxyethyl-N-methylmethacrylamide","H2C=C(CH3)C(O)NRR',  R=CH3, R'=CH2CH(OCH3)2",95984-81-9,187.24,,
methacrylamide,N-2-(dimethylamino)ethylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH2CH2N(CH3)2, R'=H",13081-44-2,156.34,,
methacrylamide,N-3-(dimethylamino)propylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=(CH2)3N(CH3)2, R'=H",5205-93-6,170.26,,0.94
methacrylamide,"N,N-dimethylmethacrylamide","H2C=C(CH3)C(O)NRR',  R=CH3, R'=CH3",6976-91-6,113.16,,
methacrylamide,N-dodecylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=(CH2)11CH3, R'=H",1191-39-5,253.43,,
methacrylamide,"N,N'-ethylenebismethacrylamide","H2C=C(CH3)C(O)NRR',  R=(-CH2CH2-), R'=H",6117-25-5,196.25,170,
methacrylamide,N-ethyl-2-(2-oxo-1-imidazolidinyl)methacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH2CH2C3H5N2O, R'=H",3089-19-8,197.24,,1.11
methacrylamide,N-2-hydroxyethylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH2CH2OH, R'=H",5238-56-2,129.16,,
methacrylamide,N-hydroxymethylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH2OH, R'=H",923-02-4,115.13,-37,1.1
methacrylamide,N-4-hydroxyphenylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=C6H4OH, R'=H",19243-95-9,177.2,154,
methacrylamide,N-isobutoxymethylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH2OCH(CH3)2, R'=H",4548-27-0,171.24,,0.97
methacrylamide,N-isopropylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH(CH3)2, R'=H",13749-61-6,127.19,90,
methacrylamide,methacrylamide,H2C=C(CH3)C(O)NH2,79-39-0,85.11,109,1.1
methacrylamide,N-methoxymethylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH2OCH3, R'=H",3644-12-08,129.16,,
methacrylamide,"N,N'-methylenebismethacrylamide","H2C=C(CH3)C(O)NRR',  R=(-CH2-), R'=H",2359-15-1,182.22,164,
methacrylamide,N-methylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH3, R'=H",3887-02-03,99.13,,0.97
methacrylamide,N-methyl-N-phenylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=CH3, R'=C6H5",2918-73-2,238.31,50,
methacrylamide,N-3-(N-morpholino)propylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=(CH2)3NC4H4O, R'=H",55937-58-1,212.3,,
methacrylamide,N-phenylethyl-N-phenylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=C6H5, R'=CH2CH2C6H5",76392-02-4,266.37,63,
methacrylamide,N-phenylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=C6H5, R'=H",1611-83-2,161.2,84,
methacrylamide,N-propyl-3-(trimethylammonium)methacrylamide chloride (eq. solution),"H2C=C(CH3)C(O)NRR',  R=(CH2)3N(CH3)3&#$$;HCl, R'=H",51410-72-1,220.74,-22.5,1.053
methacrylamide,N-3-(trifluoromethyl)phenylmethacrylamide,"H2C=C(CH3)C(O)NRR',  R=C6H4CF3, R'=H",783-05-1,229.2,95,
"methacrylic acid, ester",2-(acetoacetoxy)ethyl methacrylate,"H2C=C(CH3)C(O)OR,  R=CH2CH2C(O)OCH2C(O)CH3",21282-97-3,214.22,,1.122
"methacrylic acid, ester",allyl methacrylate,H2C=C(CH3)C(O)OCH2CH=CH2,1996-05-09,126.16,,0.934
"methacrylic acid, ester",2-(1-aziridinyl)ethyl methacrylate,H2C=C(CH3)C(O)OCH2CH(-NH-)CH2,6498-81-3,155.2,,
"methacrylic acid, ester",benzyl methacrylate,H2C=C(CH3)C(O)OCH2C6H5,2495-37-6,176.22,,1.04
"methacrylic acid, ester",bisphenol A dimethacrylate,"H2C=C(CH3)C(O)OR,  R=(-C6H4C(CH3)2C6H4-)",3253-39-2,364.44,73,
"methacrylic acid, ester",bisphenol A tetraethoxylate dimethacrylate,"H2C=C(CH3)C(O)OR,  R=((-CH2CH2O)2C6H4)2C(CH3)2",41637-38-1,452.55,,1.12
"methacrylic acid, ester",2-bromoethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2Br,4513-56-8,193.05,,
"methacrylic acid, ester","2-(bromomethyl)acrylic acid, ethyl ester",H2C=C(CH2Br)C(O)OCH2CH3,17435-72-2,193.05,,1.398
"methacrylic acid, ester","2-(bromomethyl)acrylic acid, methyl ester",H2C=C(CH2Br)C(O)OCH3,4224-69-5,179.02,,1.489
"methacrylic acid, ester",2-butoxyethyl methacrylate,"H2C=C(CH3)C(O)OR,  R=-CH2CH2O(CH2)3CH3",13532-94-0,186.25,,0.939
"methacrylic acid, ester",N-tert-butyl-2-aminoethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2NHC(CH3)3,3775-90-4,185.27,,0.914
"methacrylic acid, ester","1,3-butylene dimethacrylate","H2C=C(CH3)C(O)OR,  R=(-CH2CH2CH(CH3)-)",1189-08-8,226.28,,1.01
"methacrylic acid, ester","1,4-butylene dimethacrylate","H2C=C(CH3)C(O)OR,  R=(-(CH2)4-)",2082-81-7,226.28,,1.023
"methacrylic acid, ester",n-butyl methacrylate,H2C=C(CH3)C(O)O(CH2)3CH3,97-88-1,142.2,,0.894
"methacrylic acid, ester",sec-butyl methacrylate,H2C=C(CH3)C(O)OCH(CH3)CH2CH3,2998-18-7,142.2,,
"methacrylic acid, ester",tert-butyl methacrylate,H2C=C(CH3)C(O)OC(CH3)3,585-07-9,142.2,,0.875
"methacrylic acid, ester",2-chloroethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2Cl,1888-94-4,148.6,,
"methacrylic acid, ester",2-chloro-2-hydroxypropyl methacrylate,H2C=C(CH3)C(O)OCH2C(OH)ClCH3,13159-52-9,178.62,,1.19
"methacrylic acid, ester",chloromethyl methacrylate,H2C=C(CH3)C(O)OCH2Cl,27550-73-8,146.57,,
"methacrylic acid, ester",cinnamyl methacrylate,H2C=C(CH3)C(O)OCH2CH=CHC6H5,31736-34-2,202.25,,
"methacrylic acid, ester",2-cyanoethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2CN,4513-53-5,139.16,,
"methacrylic acid, ester","1,4-cyclohexanediol dimethacrylate","H2C=C(CH3)C(O)OR,  R=(-C6H10-)",38479-34-4,252.31,50,
"methacrylic acid, ester",cyclohexyl methacrylate,H2C=C(CH3)C(O)OC6H11,101-43-9,168.24,,0.9626
"methacrylic acid, ester",decanediol dimethacrylate,"H2C=C(CH3)C(O)OR,  R=(-(CH2)10-)",6701-13-9,310.44,,
"methacrylic acid, ester",decyl methacrylate,H2C=C(CH3)C(O)O(CH2)9CH3,3179-47-3,226.36,-44,0.875
"methacrylic acid, ester","2,3-dibromopropyl methacrylate",H2C=C(CH3)C(O)OCH2CHBrCH2Br,3066-70-4,285.96,,
"methacrylic acid, ester",2-(dibutylamino)ethyl methacrylate,H2C=C(CH3)C(O)O(CH2)2N(CH2CH2CH2CH3)2,2397-75-3,241.38,,
"methacrylic acid, ester",dicyclopentenyl methacrylate,H2C=C(CH3)C(O)OC10H13,31621-69-9,218.3,,1.05
"methacrylic acid, ester",dicyclopentenyloxyethyl methacrylate,H2C=C(CH3)C(O)OC12H17O,68586-19-6,262.35,,1.064
"methacrylic acid, ester",2-(diethylamino)ethyl methacrylate,H2C=C(CH3)C(O)O(CH2)2N(CH2CH3)2,105-16-8,185.28,htmlentities(',0.922
"methacrylic acid, ester",diethylene glycol dimethacrylate,"H2C=C(CH3)C(O)OR,  R=(-CH2CH2OCH2CH2-)",2358-84-1,242.27,,1.082
"methacrylic acid, ester","3,4-dihydroxybutyl methacrylate",H2C=C(CH3)C(O)OCH2CH2CH(OH)CH2OH,62180-57-8,174.2,,
"methacrylic acid, ester","2,3-dihydroxypropyl methacrylate",H2C=C(CH3)C(O)OCH2CH(OH)CH2OH,5919-74-4,160.17,,
"methacrylic acid, ester",2-(dimethylamino)ethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2N(CH3)2,2867-47-2,157.22,-30,0.933
"methacrylic acid, ester",3-(dimethylamino)propyl methacrylate,H2C=C(CH3)C(O)O(CH2)3N(CH3)2,17577-32-1,199.3,,
"methacrylic acid, ester",diurethane dimethacrylate (isomers),C23H38N2O8,72869-86-4,470.57,,1.11
"methacrylic acid, ester","1H,1H,7H-dodecafluoroheptyl methacrylate",H2C=C(CH3)C(O)OCH2(CF2)5CF2H,2261-99-6,400.17,,
"methacrylic acid, ester",dodecanediol dimethacrylate,"H2C=C(CH3)C(O)OR,  R=(-(CH2)12-)",72829-09-5,338.49,0.95,1.46
"methacrylic acid, ester",dodecyl methacrylate,H2C=C(CH3)C(O)O(CH2)11CH3,142-90-5,252.42,-7,0.868
"methacrylic acid, ester","2,3-epithiopropyl methacrylate",H2C=C(CH3)C(O)OCH2CH(-S-)CH2,3139-91-1,158.22,,
"methacrylic acid, ester","2,3-epoxybutyl methacrylate",H2C=C(CH3)C(O)OCH2CH(-O-)CHCH3,68212-07-7,156.18,,
"methacrylic acid, ester","3,4-epoxybutyl methacrylate",H2C=C(CH3)C(O)OCH2CH2CH(-O-)CH2,55750-22-6,156.18,,1.038
"methacrylic acid, ester","2,3-epoxyopropyl methacrylate",H2C=C(CH3)C(O)OCH2CH(-O-)CH2,106-91-2,142.16,,1.042
"methacrylic acid, ester",4-ethoxybutyl methacrylate,H2C=C(CH3)C(O)O(CH2)4OCH2CH3,76392-24-0,186.25,,
"methacrylic acid, ester",2-ethoxyethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2OCH2CH3,2370-63-0,158.2,,0.964
"methacrylic acid, ester",2-ethylbutyl methacrylate,H2C=C(CH3)C(O)OCH2CH(CH2CH3)CH2CH3,5138-86-3,170.25,,
"methacrylic acid, ester","1,2-ethylene dimethacrylate","H2C=C(CH3)C(O)OR,  R=(-CH2CH2-)",97-90-5,198.22,-40,1.051
"methacrylic acid, ester",2-ethylhexyl methacrylate,"H2C=C(CH3)C(O)OR,  R=-CH2CH(CH2CH3)(CH2)3CH3",688-84-6,198.31,,0.885
"methacrylic acid, ester",ethyl methacrylate,H2C=C(CH3)C(O)OCH2CH3,97-63-2,114.15,htmlentities(',0.917
"methacrylic acid, ester",2-(ethylthio)ethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2SCH2CH3,14216-25-2,174.26,,
"methacrylic acid, ester",furfuryl methacrylate,H2C=C(CH3)C(O)OCH2C4H3O,3454-28-2,166.18,,1.078
"methacrylic acid, ester",glycerol dimethacrylate,"H2C=C(CH3)C(O)OR,  R=(-CH2CH(OH)CH2-)",1830-78-0,228.25,htmlentities(',1.12
"methacrylic acid, ester",glycerol trimethacrylate,"H2C=C(CH3)C(O)OR,  R=-CH(CH2-)2",52408-84-1,296.3,,
"methacrylic acid, ester",glycidyl methacrylate,H2C=C(CH3)C(O)OCH(-O-)CH2,106-91-2,142.16,,1.042
"methacrylic acid, ester","1H,1H,2H,2H-heptadecafluorodecyl methacrylate",H2C=C(CH3)C(O)O(CH2)2(CF2)7CF3,1996-88-9,532.2,,
"methacrylic acid, ester","1H,1H-heptafluorobutyl methacrylate",H2C=C(CH3)C(O)OCH2(CF2)2CF3,13695-31-3,268.13,,1.345
"methacrylic acid, ester",heptyl methacrylate,H2C=C(CH3)C(O)O(CH2)6CH3,5459-37-0,184.28,,
"methacrylic acid, ester","2,2,3,4,4,4-hexafluorobutyl methacrylate",H2C=C(CH3)C(O)OCH2CF2CHFCF3,36405-47-7,250.14,,1.348
"methacrylic acid, ester",1H-hexafluoroisopropyl methacrylate,H2C=C(CH3)C(O)OCH(CF3)2,3063-94-3,236.11,,1.302
"methacrylic acid, ester","1,6-hexanediol dimethacrylate","H2C=C(CH3)C(O)OR,  R=(-(CH2)6-)",6606-59-3,254.33,,0.995
"methacrylic acid, ester",hexyl methacrylate,H2C=C(CH3)C(O)O(CH2)5CH3,142-09-6,170.25,,0.885
"methacrylic acid, ester",4-hydroxybutyl methacrylate,H2C=C(CH3)C(O)O(CH2)4OH,997-46-6,158.2,,
"methacrylic acid, ester","2-(1-hydroxyethyl)acrylic acid, methyl ester",H2C=C(CH(OH)CH3)C(O)OCH3,18020-65-0,130.14,,1.071
"methacrylic acid, ester",2-hydroxyethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2OH,868-77-9,130.14,-12,1.073
"methacrylic acid, ester",3-(5-hydroxypentyloxy)-3-oxopropyl methacrylate,"H2C=C(CH3)C(O)OR,  R=-CH2CH2C(O)O(CH2)5OH",85099-10-1,244.29,-48,1.08
"methacrylic acid, ester",3-hydroxypropyl methacrylate,H2C=C(CH3)C(O)O(CH2)3OH,276-09-3,144.17,,1.066
"methacrylic acid, ester",isobornyl methacrylate,H2C=C(CH3)C(O)OC10H8,7534-94-3,222.33,-51,0.983
"methacrylic acid, ester",isobutyl methacrylate,H2C=C(CH3)C(O)OCH2CH(CH3)2,97-86-9,142.2,,0.886
"methacrylic acid, ester",2-isocyanatoethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2NCO,30674-80-7,155.17,-45,1.096
"methacrylic acid, ester",isodecyl methacrylate,H2C=C(CH3)C(O)O(CH2)7CH(CH3)2,29964-84-9,226.36,-41,0.878
"methacrylic acid, ester",isopropyl methacrylate,H2C=C(CH3)C(O)OCH(CH3)2,4655-34-9,128.17,,0.8847
"methacrylic acid, ester",methacrylic acid,H2C=C(CH3)C(O)OH,79-41-4,86.09,16,1.015
"methacrylic acid, ester",methacrylic acid chloride,H2C=C(CH3)C(O)Cl,920-46-7,104.54,,1.07
"methacrylic acid, ester",methacrylic anhydride,H2C=C(CH3)C(O)OC(O)C(CH3)=CH2,760-93-0,154.17,-20,1.035
"methacrylic acid, ester",methallyl methacrylate,H2C=C(CH3)C(O)OCH2C(CH3)=CH2,816-74-0,140.18,,
"methacrylic acid, ester",2-(2-methoxyethoxy)ethyl methacrylate,H2C=C(CH3)C(O)O(CH2CH2O)2CH3,45103-58-0,188.22,,1.02
"methacrylic acid, ester",2-methoxyethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2OCH3,6976-93-8,144.17,,0.993
"methacrylic acid, ester",methyl methacrylate,H2C=C(CH3)C(O)OCH3,80-62-6,100.12,-48,0.936
"methacrylic acid, ester",2-methyl-2-nitropropyl methacrylate,H2C=C(CH3)C(O)OCH2C(CH3)(NO2)CH3,2177-42-6,187.2,,1.087
"methacrylic acid, ester",2-(methylthio)ethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2SCH3,14216-23-0,160.24,,1.04
"methacrylic acid, ester",2-N-morpholinoethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2NC4H8O,2997-88-8,199.25,,
"methacrylic acid, ester",neopentyl glycol dimethacrylate,"H2C=C(CH3)C(O)OR,  R=(-CH2C(CH3)2CH2-)",1985-51-9,240.3,,1.003
"methacrylic acid, ester",nonaethylene glycol dimethacrylate,"H2C=C(CH3)C(O)OR,  R=(-(CH2CH2O)8CH2CH2-)",25852-47-5,550.0,,1.099
"methacrylic acid, ester",nonapropylene glycol dimethacrylate,"H2C=C(CH3)C(O)OR,  R=(-(CH(CH3)CH2O)8CH(CH3)CH2-)",25852-49-7,560.0,,1.01
"methacrylic acid, ester",nonyl methacrylate,H2C=C(CH3)C(O)O(CH2)8CH3,2696-43-7,212.33,,1.099
"methacrylic acid, ester",4-nonylphenyl methacrylate,H2C=C(CH3)C(O)OC6H4(CH2)8CH3,76391-98-5,288.43,,
"methacrylic acid, ester",octadecyl methacrylate,H2C=C(CH3)C(O)O(CH2)17CH3,32360-05-7,338.58,19,0.864
"methacrylic acid, ester",n-octyl methacrylate,H2C=C(CH3)C(O)O(CH2)7CH3,2157-01-09,198.31,,
"methacrylic acid, ester",pentabromophenyl methacrylate,H2C=C(CH3)C(O)OC6Br5,18967-31-2,556.69,132,
"methacrylic acid, ester",pentachlorophenyl methacrylate,H2C=C(CH3)C(O)OC6Cl5,16184-61-5,334.41,87,
"methacrylic acid, ester",pentaerythritol tetramethacrylate,"H2C=C(CH3)C(O)OR,  R=C(CH2-)4",3253-41-6,408.45,66,
"methacrylic acid, ester","2,2,3,3,3-pentafloropropyl methacrylate",H2C=C(CH3)C(O)OCH2CF2CF3,45115-53-5,218.12,,1.5732
"methacrylic acid, ester","1H,1H-pentafluorooctyl methacrylate",H2C=C(CH3)C(O)OCH2(CF2)6CF3,3934-23-4,468.16,,
"methacrylic acid, ester",pentyl methacrylate,H2C=C(CH3)C(O)O(CH2)4CH3,2849-98-1,156.23,,
"methacrylic acid, ester",2-phenoxyethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2OC6H5,10595-06-9,206.24,,1.0687
"methacrylic acid, ester",2-phenylethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2C6H5,3683-12-03,190.24,,0.98
"methacrylic acid, ester",phenyl methacrylate,H2C=C(CH3)C(O)OC6H5,2177-70-0,162.19,,
"methacrylic acid, ester","1,2-propylene dimethacrylate","H2C=C(CH3)C(O)OR,  R=(-CH2CH(CH3)-)",1188-09-6,212.25,,
"methacrylic acid, ester",n-propyl methacrylate,H2C=C(CH3)C(O)OCH2CH2CH3,2210-28-8,128.17,,0.9022
"methacrylic acid, ester",2-sulfoethyl methacrylate,H2C=C(CH3)C(O)OCH2CH2SO3H,10595-80-9,194.21,,1.3245
"methacrylic acid, ester","3-sulfopropyl methacrylate, potassium salt",H2C=C(CH3)C(O)O(CH2)3SO3K,31098-21-2,246.33,295(d),
"methacrylic acid, ester",tetraethylene glycol dimethacrylate,"H2C=C(CH3)C(O)OR,  R=(-CH2CH2(OCH2CH2)3-)",109-17-1,300.37,,1.08
"methacrylic acid, ester","2,2,3,3-tetrafluoropropyl methacrylate",H2C=C(CH3)C(O)OCH2CF2CF2H,45102-52-1,200.14,,1.25
"methacrylic acid, ester","2-(trimethoxysilylmethyl)acrylic acid, ethyl ester",H2C=C(CH2Si(OCH3)3)C(O)OCH2CH3,74976-84-4,186.33,,0.897
"methacrylic acid, ester",trimethylsilyl methacrylate,H2C=C(CH3)C(O)OSi(CH3)3,13688-56-7,158.28,,0.89
"methacrylic acid, ester",2-(trimethylsilyloxy)ethyl methacrylate,"H2C=C(CH3)C(O)OR,  R=CH2CH2OSi(CH3)3",17407-09-9,202.33,,0.928
"methacrylic acid, ester",3-(trimethylsilyloxy)propyl methacrylate,"H2C=C(CH3)C(O)OR,  R=(CH2)3OSi(CH3)3",2530-85-0,248.35,,1.045
"methacrylic acid, ester",3-(tris(trimethylsilyloxy)silyl)propyl methacrylate,"H2C=C(CH3)C(O)OR,  R=(CH2)3Si(OSi(CH3)3)3",17096-07-0,422.82,,0.918
"methacrylic acid, ester",vinyl methacrylate,H2C=C(CH3)C(O)OCH=CH2,4245-37-8,112.13,,0.933
propene,cis-1-bromopropene,BrCH=CHCH3,590-13-6,120.98,,1.423
propene,trans-1-bromopropene,BrCH=CHCH3,590-15-8,120.98,,1.408
propene,2-bromopropene,H2C=CBrCH3,557-93-7,120.98,-125,1.362
propene,1-chloro-2-methylpropene,ClCH=C(CH3)2,513-37-1,90.55,,0.92
propene,3-chloro-2-methylpropene,H2C=C(CH3)CH2Cl,563-47-3,90.55,-80,0.917
propene,2-chloropropene,H2C=CClCH3,557-98-2,76.53,-139,0.899
propene,"1,1-dichloropropene",Cl2C=CHCH3,563-58-6,110.97,,1.169
propene,hexafluoropropene,F2C=CFCF3,116-15-4,150.02,-153,
propene,2-methylpropene,H2C=C(CH3)2,115-11-7,56.11,-140,
propene,propene,H2C=CHCH3,115-07-1,42.08,-185,
styrene,4-acetoxystyrene,H2C=CHC6H4OC(O)CH3,2628-16-2,162.19,7,1.06
styrene,2-aminostyrene,H2C=CHC6H4NH2,3867-18-3,119.18,,1.608
